species,Numb,arrangment,inflType,perColor,vegHabitLike,APerianthLengthCm,inflLengthCm,numberCincinnalBracts,ovaryLengthMm,totalHtm,bWidthCm,bladeLengthCm,elev
rodriguezii,97-5797,distichous,erect,yellow_green,musa,1,6.3,3.8,1,1.16,11.040000000000001,27.6,956
acuminata,96-5587,distichous,erect,white_green,musa,2.765,8.25,2.525,2.55,1.8589999999999995,7.4,34.75,301.66101694915255
bihai,92-3547,distichous,erect,white_green,musa,5.9410596026490055,34.609271523178805,7.443708609271523,5.728476821192053,3.1711920529801327,34.450331125827816,161.2185430463576,437.57142857142856
caribaea,09-8657D,distichous,erect,white_green,musa,6.024264705882355,35.0264705882353,10.128676470588236,6.724264705882353,4.078676470588236,43.55367647058823,188.46397058823527,404.3114754098361
densiflora,91-3236,distichous,erect,orange_yellow,canna,2.857142857142857,9.5,3.5714285714285716,4,2.2142857142857144,7.785714285714286,21,236.80645161290323
psittacorum,94-4565,distichous,erect,yellow_green,zingiber,1.8333333333333333,8.616666666666667,1.3333333333333333,2,1.3483333333333334,3.5749999999999997,21.958333333333332,308.6006711409396
rostrata,96-5688B,distichous,pendent,yellow_green,canna,2.1,31.615384615384617,10.76923076923077,3.3076923076923075,3.6923076923076925,11.923076923076923,48.23076923076923,539.2589928057554
stricta,96-5717,distichous,erect,orange_yellow,zingiber,2.069565217391305,10.73913043478261,1.9130434782608696,1.6956521739130435,2.1956521739130435,7.552173913043478,35.65217391304348,426.2512315270936
mathiasiae,92-3492,distichous,erect,orange_yellow,zingiber,1.25,3.75,1.25,1.5,3.7,4.5,19.5,474.27814569536423
gracilis,97-5798,distichous,erect,white,musa_canna,NA,1.8,1,NA,0.96,3.8,15.4,1328
waoraniana,01-6858,NA,NA,yellow,NA,NA,NA,NA,NA,2.25,NA,NA,277.5
chartacea,96-5705,spiral,pendent,green,canna,3.933333333333334,39.6,6.2,4.34,3.5133333333333336,16.733333333333334,67,499.3176470588235
pseudoaemygdiana,91-3262,spiral,erect,NA,NA,NA,NA,NA,NA,2,NA,NA,473
vaginalis,95-5421,distichous,erect,yellow_green,canna_zingiber,2.0999999999999996,6.3076923076923075,2.1538461538461537,2,2.696153846153846,5.538461538461538,26.46153846153846,417.1226053639847
brachyantha,94-3648,distichous,erect,white_green,canna,0.5,2.1666666666666665,1,0.8333333333333334,1.1333333333333333,1.8333333333333333,8.333333333333334,345.57142857142856
lennartiana,82-1314,distichous,erect,white_green,musa,3.966666666666667,21,4.666666666666667,3.3333333333333335,1.9833333333333334,16.666666666666668,90.66666666666667,457.6666666666667
librata,92-3513,distichous,erect,yellow_green,musa,0.7333333333333334,7.666666666666667,6.333333333333333,2.3333333333333335,2.0833333333333335,8,30,447.4590163934426
reticulata,89-2566,distichous,erect,white_green,musa,3.4375,20.75,10.125,5.25,1.50625,17.25,46,619.3255813953489
indica,83-1551B,distichous,erect,pink_red_green,musa,4.9312499999999995,33.875,6.71875,11.25,4.5234375,36.65625,144.125,497.64
laufao,95-5581,spiral,erect,orange_yellow,musa,2.9875,25.25,8.25,5.5,3.40625,28.25,80.4375,442.73333333333335
solomonensis,83-1523,distichous,pendent,white_green,musa,3.9714285714285715,49,10.285714285714286,6.857142857142857,5.357142857142857,37.57142857142857,165,1011.3333333333334
lanata,83-1520,spiral,pendent,yellow_green,musa,4.7250000000000005,32,11,8.25,4.125,38.75,140,630.75
papuana,83-1544,spiral_to_distichous,erect,white_green,musa,4.9125000000000005,25.875,6.75,13.25,4.25,34.75,176.25,610.1666666666666
metallica,92-3549,distichous,erect,pink_red_white,canna,2.814285714285714,9.214285714285714,3,2.4285714285714284,1.8571428571428572,12.857142857142858,48.57142857142857,342.32217573221754
clinophila,89-2811,distichous,erect,NA,canna,2.25,11,3,3.5,1.375,5.5,22.5,1248.68
tortuosa,94-4920,spiral,erect,yellow,musa,3.9549999999999996,21,4.85,4.3,2.2875,16.5,56.75,1136.6529411764707
aemygdiana,96-5686,spiral,erect,green,musa,3.02,23.6,7.6,3.8,2.7,22.8,106,488.77777777777777
obscuroides,90-3096,spiral,pendent,yellow_green,musa,3.8499999999999996,33.333333333333336,11.5,4.5,2.5833333333333335,26.833333333333332,110.16666666666667,676
bourgaeana,87-2222,distichous,erect,yellow,musa,5.9,47,10,7,2,37,110,427.92753623188406
vellerigera,96-5699,distichous,pendent,yellow,canna,3.3333333333333335,85.33333333333333,9.833333333333334,4.833333333333333,5.75,25.5,91.66666666666667,637.9565217391304
mucilagina,89-2572,spiral,pendent,yellow,musa,2.75,19.5,7,2.5,2.25,15,72.5,357.2
wagneriana,95-5431,distichous,erect,white_green,musa,1.6785714285714286,12.428571428571429,3.0714285714285716,1.5714285714285714,2.732142857142857,7.5,45.714285714285715,246.3918918918919
chrysocraspeda,89-2934,distichous,pendent,yellow,musa,2.65,36.5,6.5,5,3,16,57.5,800.1666666666666
spiralis,90-3163,spiral,pendent,yellow,musa,2.6714285714285713,20,4.714285714285714,2.4285714285714284,2.142857142857143,16.142857142857142,41.857142857142854,829.5
osaensis,97-5799,distichous,erect,orange_yellow,canna,0.5625,1.375,0.5625,0.5,2.0375,1.875,8.125,155.4390243902439
rodriguensis,91-3204,distichous,erect,white_green,musa,4.566666666666666,20.666666666666668,7.333333333333333,3.3333333333333335,2.5,24,128.33333333333334,428.6666666666667
darienensis,89-2705,NA,erect,yellow_green,musa,4.5,17,6,6,1.5,19,52,556.2857142857143
velutina,96-5695,distichous,erect,pink_red_green,musa_canna,4.025,18.75,6.25,4,1.9375,17.5,52,349.40909090909093
peteriana,89-2886,spiral,pendent,yellow,musa,2.5,25.75,5.5,3,2.375,15.5,50,1028
obscura,96-5685,spiral_to_distichous,pendent,yellow,musa,3.583333333333334,32.166666666666664,9.5,4.666666666666667,3.5833333333333335,21.666666666666668,131,1162.3636363636363
sclerotricha,89-2915,spiral,pendent,orange_yellow_white,canna,3.1333333333333333,35.666666666666664,11,4.666666666666667,2.8333333333333335,17.666666666666668,143.33333333333334,976.6666666666666
pendula,91-3200,spiral_to_distichous,pendent,white,musa,4.37,40.9,7.8,6,3.025,23,88.2,340.4864864864865
monteverdensis,90-2979,spiral,erect,yellow_green,musa,2.4,17,9,5,1.25,21,53,1322.909090909091
episcopalis,96-5690D,distichous,erect,orange_yellow_white,musa,2.42,8.690000000000001,10.8,3,2.67,15.1,59.8,282.9153846153846
venusta,90-3108,distichous,erect,yellow_green,canna,3.6999999999999997,15.333333333333334,5.083333333333333,4.833333333333333,2.2083333333333335,7.916666666666667,41.166666666666664,1700.9333333333334
aurea,91-3191,distichous,erect,white_green,musa,4.819999999999999,38.4,6.8,5.4,3.7,28.2,176,317.6666666666667
marginata,96-5710,spiral,pendent,yellow,musa,2.746666666666667,16.933333333333334,6.133333333333334,5.266666666666667,2.7,11.033333333333333,47.46666666666667,245.0909090909091
oleosa,91-3379,spiral,pendent,yellow,musa,2.966666666666667,33,8,3,2.9166666666666665,13,125,1264.25
julianii,91-3360,distichous,erect,NA,NA,NA,NA,NA,NA,1.875,NA,NA,736
lozanoi,91-3373,spiral_to_distichous,pendent,yellow,musa,1.6666666666666667,16.666666666666668,5,3.3333333333333335,3.5,10.666666666666666,60,1423.5
beckneri,92-3482,spiral,erect,green,musa,5.63,30.15,8.3,6.4,2.8,26.439999999999998,101.7,1187.8
umbrophila,79-1099,distichous,erect,yellow,musa,2.5,5,2,3.5,2,8.5,44.5,266.54545454545456
mincana,92-3552,spiral,erect,yellow_green,musa,4.166666666666667,22.333333333333332,4.666666666666667,3.6666666666666665,2.3333333333333335,21.666666666666668,91.66666666666667,1011
meridensis,91-3212,spiral,erect,yellow_green,musa_canna,2.6999999999999997,21.666666666666668,5.333333333333333,3.6666666666666665,2.8333333333333335,24.333333333333332,88.33333333333333,1030.2
gaiboriana,89-2941,spiral,erect,white_green,musa,3.8333333333333335,16.666666666666668,4.333333333333333,4,1.75,19.666666666666668,57.666666666666664,1310.4
reptans,91-3380,distichous,pendent,orange_yellow_white,musa,3.0666666666666664,38.166666666666664,14.333333333333334,3.6666666666666665,1.6666666666666667,9.333333333333334,41.666666666666664,1198.6666666666667
dielsiana,96-5671,distichous,pendent,yellow,musa,4.8,57.714285714285715,16.714285714285715,6.857142857142857,2.642857142857143,23.285714285714285,116.42857142857143,1487.7
laxa,95-5442,spiral,pendent,yellow,musa,1.7333333333333334,17.666666666666668,5.666666666666667,2.6666666666666665,2.8333333333333335,16.666666666666668,96.33333333333333,580
paka,83-1480,spiral,erect,yellow_green,musa,4.55,38.333333333333336,11.333333333333334,11.166666666666666,4.5,37.333333333333336,136.5,434.8
sylvestris,96-5589,distichous,erect,yellow_green,canna,3.0666666666666664,10.333333333333334,3.1666666666666665,3,2,3.533333333333333,27.333333333333332,297.3333333333333
tarumaensis,91-3226,distichous,erect,yellow,NA,NA,NA,NA,NA,1.8166666666666667,NA,NA,883.5
plowmaniana,97-5828,spiral_to_distichous,pendent,NA,canna,NA,NA,NA,NA,2,NA,NA,NA
robusta,121,NA,pendent,NA,musa,4.4,40,13,4,3.5,29,142.5,669.7777777777778
latispatha,95-5432,spiral,erect,yellow_green,musa,4.089655172413793,34.827586206896555,9.96551724137931,7.275862068965517,3.7482758620689656,23.71379310344828,95.03448275862068,430.07085020242914
atropurpurea,97-5796,distichous,erect,white_green,musa,22.066666666666666,17.333333333333332,7.666666666666667,8.333333333333334,2.15,30.333333333333332,93,794.1052631578947
lophocarpa,83-1588B,distichous,erect,white_green,musa,3.55,25.5,15,5.5,3,36,152.5,795.4
lentiginosa,89-2648,distichous,pendent,orange_yellow_white,musa,4.8999999999999995,95,20.333333333333332,4.333333333333333,2.1666666666666665,26.833333333333332,152.33333333333334,494.2
dasyantha,86-2110,distichous,erect,yellow,musa,4,15,6,3,3,16,90,365.5
bella,88-1597,distichous,erect,NA,musa,NA,36,15,NA,1.5,33,75,966
paludigena,88-2265,spiral_to_distichous,pendent,yellow,musa,5,135,22,8,7.5,50,270,756.3333333333334
virginalis,89-2945,distichous,erect,white_green,musa,1.1666666666666667,21,5.666666666666667,2,2.6666666666666665,20.5,47,1210
pastazae,96-5731,spiral,pendent,yellow,musa,3.5666666666666664,69,11.5,6,5.416666666666667,31.166666666666668,111.33333333333333,1143
robertoi,89-2613,spiral,pendent,yellow_green,musa,7,30,6,7,2,24,100,1428
badilloi,90-3167,distichous,pendent,orange_yellow_white,musa,2.1,16.5,4.5,3,2.5,12.5,70,650.5
brenneri,89-2857,distichous,erect,white_green,musa,7,45,11,1.4,5,42,135,1376
riopalenquensis,89-2904B,spiral,pendent,yellow,canna,4.4,50,19,4.5,4.25,32.5,118.625,567.5
huilensis,90-3107,spiral,pendent,yellow,musa,6,80,18.5,7.5,4.5,43.5,272.5,1098
caquetensis,90-3113,spiral,pendent,yellow,musa,7.5,36,7,10,2,28,107,660.3333333333334
abaloi,90-3125,distichous,pendent,yellow,musa,4.7,40,13,7,4.5,37,80,1390
arrecta,90-3157,spiral_to_distichous,pendent,yellow,musa,5.5,29,11,8,2.125,20,86,243
villosa,91-3207,spiral_to_distichous,pendent,NA,musa,3.25,28.5,15.5,3,3.75,32,142.5,1231.6666666666667
estiletioides,93-3588,spiral_to_distichous,pendent,yellow,musa,NA,95,17.5,NA,3,46,210,109